# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f swervolf_0.7.vc --trace --no-timing -Wno-fatal --timescale-override /1ns"
S      4251  4460626  1719408788   622236141  1719408788   622236141 "../src/OtherSources/axi_mem_wrapper.v"
S      2046  4460630  1719408788   622236141  1719408788   622236141 "../src/OtherSources/dmi/dmi_jtag_to_core_sync.v"
S      4060  4460631  1719408788   622236141  1719408788   622236141 "../src/OtherSources/dmi/dmi_wrapper.v"
S      7100  4460632  1719408788   622236141  1719408788   622236141 "../src/OtherSources/dmi/rvjtag_tap.sv"
S      9339  4460643  1719408788   622236141  1719408788   622236141 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/include/common_cells/registers.svh"
S      7281  4460645  1719408788   622236141  1719408788   622236141 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/addr_decode.sv"
S       904  4460646  1719408788   622236141  1719408788   622236141 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/binary_to_gray.sv"
S      9758  4460647  1719408788   622236141  1719408788   622236141 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cb_filter.sv"
S      1175  4460648  1719408788   622236141  1719408788   622236141 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cb_filter_pkg.sv"
S      4948  4460649  1719408788   622236141  1719408788   622236141 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_2phase.sv"
S      4613  4460650  1719408788   622236141  1719408788   622236141 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_fifo_2phase.sv"
S      9222  4460651  1719408788   622236141  1719408788   622236141 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_fifo_gray.sv"
S      2733  4460652  1719408788   622236141  1719408788   622236141 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cf_math_pkg.sv"
S      1662  4460653  1719408788   622236141  1719408788   622236141 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/clk_div.sv"
S      1584  4460654  1719408788   622236141  1719408788   622236141 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/counter.sv"
S      2789  4460655  1719408788   622236141  1719408788   622236141 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/delta_counter.sv"
S      6741  4460657  1719408788   622236141  1719408788   622236141 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/clock_divider.sv"
S      7452  4460658  1719408788   622236141  1719408788   622236141 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/clock_divider_counter.sv"
S      2779  4460659  1719408788   622236141  1719408788   622236141 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/fifo_v1.sv"
S      3520  4460660  1719408788   626236150  1719408788   626236150 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/fifo_v2.sv"
S      3384  4460661  1719408788   626236150  1719408788   626236150 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/find_first_one.sv"
S      2021  4460662  1719408788   626236150  1719408788   626236150 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/generic_LFSR_8bit.sv"
S      9297  4460663  1719408788   626236150  1719408788   626236150 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/generic_fifo.sv"
S      3123  4460664  1719408788   626236150  1719408788   626236150 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/prioarbiter.sv"
S      1135  4460665  1719408788   626236150  1719408788   626236150 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/pulp_sync.sv"
S      1613  4460666  1719408788   626236150  1719408788   626236150 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/pulp_sync_wedge.sv"
S      2325  4460667  1719408788   626236150  1719408788   626236150 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/rrarbiter.sv"
S      5583  4460668  1719408788   626236150  1719408788   626236150 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/ecc_decode.sv"
S      2899  4460669  1719408788   626236150  1719408788   626236150 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/ecc_encode.sv"
S      1410  4460670  1719408788   626236150  1719408788   626236150 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/ecc_pkg.sv"
S      1298  4460671  1719408788   626236150  1719408788   626236150 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/edge_detect.sv"
S      1666  4460672  1719408788   626236150  1719408788   626236150 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/edge_propagator.sv"
S      1137  4460673  1719408788   626236150  1719408788   626236150 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/edge_propagator_rx.sv"
S      1349  4460674  1719408788   626236150  1719408788   626236150 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/edge_propagator_tx.sv"
S      3482  4460675  1719408788   626236150  1719408788   626236150 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/exp_backoff.sv"
S      2289  4460676  1719408788   626236150  1719408788   626236150 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/fall_through_register.sv"
S      6308  4460677  1719408788   626236150  1719408788   626236150 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/fifo_v3.sv"
